departureTime;lengthInMeters;travelTimeInSeconds;trafficDelayInSeconds
2016-02-15T02:40:02+01:00;3823;423;0
2016-02-15T02:45:02+01:00;3823;423;0
2016-02-15T02:50:03+01:00;3823;423;0
2016-02-15T02:55:02+01:00;3823;423;0
2016-02-15T03:00:02+01:00;3823;423;0
2016-02-15T03:05:02+01:00;3823;423;0
2016-02-15T03:10:03+01:00;3823;423;0
2016-02-15T03:15:03+01:00;3823;423;0
2016-02-15T03:20:02+01:00;3823;423;0
2016-02-15T03:25:02+01:00;3823;423;0
2016-02-15T03:30:02+01:00;3823;423;0
2016-02-15T03:35:02+01:00;3823;423;0
2016-02-15T03:40:02+01:00;3823;423;0
2016-02-15T03:45:02+01:00;3823;423;0
2016-02-15T03:50:02+01:00;3823;423;0
2016-02-15T03:55:03+01:00;3823;426;0
2016-02-15T04:00:02+01:00;3823;432;0
2016-02-15T04:05:02+01:00;3823;432;0
2016-02-15T04:10:02+01:00;3823;432;0
2016-02-15T04:15:02+01:00;3823;432;0
2016-02-15T04:20:02+01:00;3823;432;0
2016-02-15T04:25:02+01:00;3823;432;0
2016-02-15T04:30:02+01:00;3823;433;0
2016-02-15T04:35:03+01:00;3823;433;0
2016-02-15T04:40:03+01:00;3823;433;0
2016-02-15T04:45:02+01:00;3823;433;0
2016-02-15T04:50:02+01:00;3823;434;0
2016-02-15T04:55:02+01:00;3823;434;0
2016-02-15T05:00:02+01:00;3823;434;0
2016-02-15T05:05:02+01:00;3823;435;0
2016-02-15T05:10:02+01:00;3823;435;0
2016-02-15T05:15:02+01:00;3823;435;0
2016-02-15T05:20:02+01:00;3823;435;0
2016-02-15T05:25:02+01:00;3823;436;0
2016-02-15T05:30:02+01:00;3823;436;0
2016-02-15T05:35:02+01:00;3823;437;0
2016-02-15T05:40:02+01:00;3823;438;0
2016-02-15T05:45:02+01:00;3823;439;0
2016-02-15T05:50:02+01:00;3823;439;0
2016-02-15T05:55:02+01:00;3823;440;0
2016-02-15T06:00:02+01:00;3823;442;0
2016-02-15T06:05:03+01:00;3823;444;0
2016-02-15T06:10:02+01:00;3823;445;0
2016-02-15T06:15:02+01:00;3823;447;0
2016-02-15T06:20:02+01:00;3823;449;0
2016-02-15T06:25:03+01:00;3823;450;0
2016-02-15T06:30:02+01:00;3823;453;0
2016-02-15T06:35:02+01:00;3823;455;0
2016-02-15T06:40:02+01:00;3823;458;0
2016-02-15T06:45:02+01:00;3823;461;0
2016-02-15T06:50:02+01:00;3823;464;0
2016-02-15T06:55:02+01:00;3823;468;0
2016-02-15T07:00:02+01:00;3823;474;0
2016-02-15T07:05:02+01:00;3823;476;0
2016-02-15T07:10:02+01:00;3823;482;0
2016-02-15T07:15:03+01:00;3823;487;0
2016-02-15T07:20:02+01:00;3823;492;0
2016-02-15T07:25:02+01:00;3823;498;0
2016-02-15T07:30:02+01:00;3823;503;0
2016-02-15T07:35:02+01:00;3823;507;0
2016-02-15T07:40:02+01:00;3823;513;0
2016-02-15T07:45:02+01:00;3823;517;0
2016-02-15T07:50:02+01:00;3823;520;0
2016-02-15T07:55:02+01:00;3823;523;0
2016-02-15T08:00:02+01:00;3823;526;0
2016-02-15T08:05:02+01:00;3823;527;0
2016-02-15T08:10:02+01:00;3823;691;196
2016-02-15T08:15:03+01:00;3823;619;104
2016-02-15T08:20:02+01:00;3905;697;130
2016-02-15T08:25:02+01:00;3823;949;468
2016-02-15T08:30:02+01:00;3823;1022;547
2016-02-15T08:35:02+01:00;3823;1009;535
2016-02-15T08:40:02+01:00;3823;1025;551
2016-02-15T08:45:02+01:00;3823;683;183
2016-02-15T08:50:02+01:00;3823;680;183
2016-02-15T08:55:02+01:00;3823;679;183
2016-02-15T09:00:02+01:00;3823;630;134
2016-02-15T09:05:03+01:00;3823;510;0
2016-02-15T09:10:02+01:00;3823;507;0
2016-02-15T09:15:02+01:00;3823;505;0
2016-02-15T09:20:02+01:00;3823;504;0
2016-02-15T09:25:02+01:00;3823;503;0
2016-02-15T09:30:02+01:00;3823;500;0
2016-02-15T09:35:02+01:00;3823;499;0
2016-02-15T09:40:02+01:00;3823;498;0
2016-02-15T09:45:02+01:00;3823;498;0
2016-02-15T09:50:02+01:00;3823;497;0
2016-02-15T09:55:02+01:00;3823;497;0
2016-02-15T10:00:02+01:00;3823;495;0
2016-02-15T10:05:03+01:00;3823;495;0
2016-02-15T10:10:02+01:00;3823;494;0
2016-02-15T10:15:02+01:00;3823;494;0
2016-02-15T10:20:02+01:00;3823;495;0
2016-02-15T10:25:02+01:00;3823;494;0
2016-02-15T10:30:02+01:00;3823;493;0
2016-02-15T10:35:02+01:00;3823;493;0
2016-02-15T10:40:02+01:00;3823;496;0
2016-02-15T10:45:02+01:00;3823;496;0
2016-02-15T10:50:02+01:00;3823;496;0
2016-02-15T10:55:02+01:00;3823;497;0
2016-02-15T11:00:02+01:00;3823;497;0
2016-02-15T11:05:02+01:00;3823;497;0
2016-02-15T11:10:03+01:00;3823;498;0
2016-02-15T11:15:03+01:00;3823;498;0
2016-02-15T11:20:02+01:00;3823;498;0
2016-02-15T11:25:02+01:00;3823;498;0
2016-02-15T11:30:02+01:00;3823;499;0
2016-02-15T11:35:02+01:00;3823;499;0
2016-02-15T11:40:02+01:00;3823;499;0
2016-02-15T11:45:02+01:00;3823;499;0
2016-02-15T11:50:02+01:00;3823;499;0
2016-02-15T11:55:02+01:00;3823;498;0
2016-02-15T12:00:02+01:00;3823;497;0
2016-02-15T12:05:03+01:00;3823;497;0
2016-02-15T12:10:02+01:00;3823;497;0
2016-02-15T12:15:02+01:00;3823;496;0
2016-02-15T12:20:02+01:00;3823;496;0
2016-02-15T12:25:02+01:00;3823;494;0
2016-02-15T12:30:02+01:00;3823;493;0
2016-02-15T12:35:02+01:00;3823;493;0
2016-02-15T12:40:02+01:00;3823;492;0
2016-02-15T12:45:02+01:00;3823;492;0
2016-02-15T12:50:02+01:00;3823;492;0
2016-02-15T12:55:02+01:00;3823;492;0
2016-02-15T13:00:02+01:00;3823;493;0
2016-02-15T13:05:02+01:00;3823;493;0
2016-02-15T13:10:03+01:00;3823;493;0
2016-02-15T13:15:02+01:00;3823;493;0
2016-02-15T13:20:02+01:00;3823;493;0
2016-02-15T13:25:02+01:00;3823;494;0
2016-02-15T13:30:02+01:00;3823;494;0
2016-02-15T13:35:02+01:00;3823;495;0
2016-02-15T13:40:02+01:00;3823;495;0
2016-02-15T13:45:02+01:00;3823;496;0
2016-02-15T13:50:03+01:00;3823;497;0
2016-02-15T13:55:02+01:00;3823;498;0
2016-02-15T14:00:02+01:00;3823;498;0
2016-02-15T14:05:02+01:00;3823;498;0
2016-02-15T14:10:02+01:00;3823;498;0
2016-02-15T14:15:02+01:00;3823;500;0
2016-02-15T14:20:03+01:00;3823;501;0
2016-02-15T14:25:02+01:00;3823;502;0
2016-02-15T14:30:02+01:00;3823;502;0
2016-02-15T14:35:02+01:00;3823;503;0
2016-02-15T14:40:02+01:00;3823;504;0
2016-02-15T14:45:02+01:00;3823;504;0
2016-02-15T14:50:02+01:00;3823;505;0
2016-02-15T14:55:02+01:00;3823;507;0
2016-02-15T15:00:03+01:00;3823;510;0
2016-02-15T15:05:02+01:00;3823;511;0
2016-02-15T15:10:02+01:00;3823;512;0
2016-02-15T15:15:02+01:00;3823;513;0
2016-02-15T15:20:02+01:00;3823;514;0
2016-02-15T15:25:02+01:00;3823;516;0
2016-02-15T15:30:02+01:00;3823;517;0
2016-02-15T15:35:03+01:00;3823;518;0
2016-02-15T15:40:02+01:00;3823;519;0
2016-02-15T15:45:02+01:00;3823;521;0
2016-02-15T15:50:02+01:00;3823;525;0
2016-02-15T15:55:02+01:00;3823;525;0
2016-02-15T16:00:02+01:00;3823;528;0
2016-02-15T16:05:02+01:00;3823;529;0
2016-02-15T16:10:02+01:00;3823;529;0
2016-02-15T16:15:02+01:00;3823;532;0
2016-02-15T16:20:02+01:00;3823;535;0
2016-02-15T16:25:02+01:00;3823;681;171
2016-02-15T16:30:02+01:00;3823;573;47
2016-02-15T16:35:02+01:00;3823;585;57
2016-02-15T16:40:02+01:00;3823;542;0
2016-02-15T16:45:02+01:00;3823;696;186
2016-02-15T16:50:02+01:00;3823;546;0
2016-02-15T16:55:02+01:00;3823;546;0
2016-02-15T17:00:02+01:00;3823;547;0
2016-02-15T17:05:02+01:00;3823;548;0
2016-02-15T17:10:02+01:00;3823;548;0
2016-02-15T17:15:02+01:00;3823;677;163
2016-02-15T17:20:02+01:00;3823;698;190
2016-02-15T17:25:02+01:00;3823;716;217
2016-02-15T17:30:03+01:00;3823;691;186
2016-02-15T17:35:02+01:00;3823;687;176
2016-02-15T17:40:02+01:00;3823;544;0
2016-02-15T17:45:02+01:00;3823;685;171
2016-02-15T17:50:02+01:00;3823;715;192
2016-02-15T17:55:02+01:00;4470;855;77
2016-02-15T18:00:02+01:00;4470;846;71
2016-02-15T18:05:02+01:00;4470;802;26
2016-02-15T18:10:02+01:00;3823;891;413
2016-02-15T18:15:02+01:00;3823;649;150
2016-02-15T18:20:03+01:00;3823;639;144
2016-02-15T18:25:02+01:00;4879;732;0
2016-02-15T18:30:02+01:00;4879;747;18
2016-02-15T18:35:02+01:00;4879;743;18
2016-02-15T18:40:02+01:00;4879;738;18
2016-02-15T18:45:02+01:00;3823;503;0
2016-02-15T18:50:02+01:00;3823;501;0
2016-02-15T18:55:03+01:00;3823;498;0
2016-02-15T19:00:02+01:00;3823;494;0
2016-02-15T19:05:02+01:00;3823;492;0
2016-02-15T19:10:02+01:00;3823;490;0
2016-02-15T19:15:02+01:00;3823;486;0
2016-02-15T19:20:02+01:00;3823;481;0
2016-02-15T19:25:02+01:00;3823;479;0
2016-02-15T19:30:02+01:00;3823;477;0
2016-02-15T19:35:02+01:00;3823;475;0
2016-02-15T19:40:03+01:00;3823;471;0
2016-02-15T19:45:02+01:00;3823;470;0
2016-02-15T19:50:03+01:00;3823;468;0
2016-02-15T19:55:02+01:00;3823;466;0
2016-02-15T20:00:02+01:00;3823;466;0
2016-02-15T20:05:02+01:00;3823;464;0
2016-02-15T20:10:03+01:00;3823;461;0
2016-02-15T20:15:02+01:00;3823;460;0
2016-02-15T20:20:03+01:00;3823;458;0
2016-02-15T20:25:02+01:00;3823;458;0
2016-02-15T20:30:02+01:00;3823;456;0
2016-02-15T20:35:02+01:00;3823;454;0
2016-02-15T20:40:02+01:00;3823;452;0
2016-02-15T20:45:03+01:00;3823;451;0
2016-02-15T20:50:02+01:00;3823;450;0
2016-02-15T20:55:02+01:00;3823;449;0
2016-02-15T21:00:02+01:00;3823;446;0
2016-02-15T21:05:02+01:00;3823;445;0
2016-02-15T21:10:02+01:00;3823;444;0
